,label
tar_cell_1,resistant
tar_cell_2,resistant
tar_cell_3,resistant
tar_cell_4,resistant
tar_cell_5,resistant
tar_cell_6,resistant
tar_cell_7,resistant
tar_cell_8,resistant
tar_cell_9,resistant
tar_cell_10,resistant
tar_cell_11,resistant
tar_cell_12,resistant
tar_cell_13,resistant
tar_cell_14,resistant
tar_cell_15,resistant
tar_cell_16,resistant
tar_cell_17,resistant
tar_cell_18,resistant
tar_cell_19,resistant
tar_cell_20,resistant
tar_cell_21,resistant
tar_cell_22,resistant
tar_cell_23,resistant
tar_cell_24,resistant
tar_cell_25,resistant
tar_cell_26,resistant
tar_cell_27,resistant
tar_cell_28,resistant
tar_cell_29,resistant
tar_cell_30,resistant
tar_cell_31,resistant
tar_cell_32,resistant
tar_cell_33,resistant
tar_cell_34,resistant
tar_cell_35,resistant
tar_cell_36,resistant
tar_cell_37,resistant
tar_cell_38,resistant
tar_cell_39,resistant
tar_cell_40,resistant
tar_cell_41,resistant
tar_cell_42,resistant
tar_cell_43,resistant
tar_cell_44,resistant
tar_cell_45,resistant
tar_cell_46,resistant
tar_cell_47,resistant
tar_cell_48,resistant
tar_cell_49,resistant
tar_cell_50,resistant
tar_cell_51,resistant
tar_cell_52,resistant
tar_cell_53,resistant
tar_cell_54,resistant
tar_cell_55,resistant
tar_cell_56,resistant
tar_cell_57,resistant
tar_cell_58,resistant
tar_cell_59,resistant
tar_cell_60,resistant
tar_cell_61,resistant
tar_cell_62,resistant
tar_cell_63,resistant
tar_cell_64,resistant
tar_cell_65,resistant
tar_cell_66,resistant
tar_cell_67,resistant
tar_cell_68,resistant
tar_cell_69,resistant
tar_cell_70,resistant
tar_cell_71,resistant
tar_cell_72,resistant
tar_cell_73,resistant
tar_cell_74,resistant
tar_cell_75,resistant
tar_cell_76,resistant
tar_cell_77,resistant
tar_cell_78,resistant
tar_cell_79,resistant
tar_cell_80,resistant
tar_cell_81,resistant
tar_cell_82,resistant
tar_cell_83,resistant
tar_cell_84,resistant
tar_cell_85,resistant
tar_cell_86,resistant
tar_cell_87,resistant
tar_cell_88,resistant
tar_cell_89,resistant
tar_cell_90,resistant
tar_cell_91,resistant
tar_cell_92,resistant
tar_cell_93,resistant
tar_cell_94,resistant
tar_cell_95,resistant
tar_cell_96,resistant
tar_cell_97,resistant
tar_cell_98,resistant
tar_cell_99,resistant
tar_cell_100,resistant
tar_cell_101,resistant
tar_cell_102,resistant
tar_cell_103,resistant
tar_cell_104,resistant
tar_cell_105,resistant
tar_cell_106,resistant
tar_cell_107,resistant
tar_cell_108,resistant
tar_cell_109,resistant
tar_cell_110,resistant
tar_cell_111,resistant
tar_cell_112,resistant
tar_cell_113,resistant
tar_cell_114,resistant
tar_cell_115,resistant
tar_cell_116,resistant
tar_cell_117,resistant
tar_cell_118,resistant
tar_cell_119,resistant
tar_cell_120,resistant
tar_cell_121,resistant
tar_cell_122,resistant
tar_cell_123,resistant
tar_cell_124,resistant
tar_cell_125,resistant
tar_cell_126,resistant
tar_cell_127,resistant
tar_cell_128,resistant
tar_cell_129,resistant
tar_cell_130,resistant
tar_cell_131,resistant
tar_cell_132,resistant
tar_cell_133,resistant
tar_cell_134,resistant
tar_cell_135,resistant
tar_cell_136,resistant
tar_cell_137,resistant
tar_cell_138,resistant
tar_cell_139,resistant
tar_cell_140,resistant
tar_cell_141,resistant
tar_cell_142,resistant
tar_cell_143,resistant
tar_cell_144,resistant
tar_cell_145,resistant
tar_cell_146,resistant
tar_cell_147,resistant
tar_cell_148,resistant
tar_cell_149,resistant
tar_cell_150,resistant
tar_cell_151,resistant
tar_cell_152,resistant
tar_cell_153,resistant
tar_cell_154,resistant
tar_cell_155,resistant
tar_cell_156,resistant
tar_cell_157,resistant
tar_cell_158,resistant
tar_cell_159,resistant
tar_cell_160,resistant
tar_cell_161,resistant
tar_cell_162,resistant
tar_cell_163,resistant
tar_cell_164,resistant
tar_cell_165,resistant
tar_cell_166,resistant
tar_cell_167,resistant
tar_cell_168,resistant
tar_cell_169,resistant
tar_cell_170,resistant
tar_cell_171,resistant
tar_cell_172,resistant
tar_cell_173,resistant
tar_cell_174,resistant
tar_cell_175,resistant
tar_cell_176,resistant
tar_cell_177,resistant
tar_cell_178,resistant
tar_cell_179,resistant
tar_cell_180,resistant
tar_cell_181,resistant
tar_cell_182,resistant
tar_cell_183,resistant
tar_cell_184,resistant
tar_cell_185,resistant
tar_cell_186,resistant
tar_cell_187,resistant
tar_cell_188,resistant
tar_cell_189,resistant
tar_cell_190,resistant
tar_cell_191,resistant
tar_cell_192,resistant
tar_cell_193,resistant
tar_cell_194,resistant
tar_cell_195,resistant
