,cell1,cell2
1,DATA.907044,DATA.907044
2,DATA.907044,DATA.683665
3,DATA.1290771,DATA.1290771
4,DATA.908441,DATA.908441
5,DATA.908441,DATA.909716
6,DATA.1330935,DATA.1330935
7,DATA.1660035,DATA.1660035
8,DATA.687821,DATA.687821
9,DATA.909784,DATA.909784
10,DATA.1330964,DATA.1330964
11,DATA.910688,DATA.910688
12,DATA.909260,DATA.909260
13,ACH-000858,ACH-000858
14,ACH-000858,ACH-000207
15,DATA.909253,DATA.909253
16,DATA.909253,DATA.909773
17,DATA.949158,DATA.949158
18,DATA.949158,DATA.971773
19,DATA.910779,DATA.910779
20,DATA.724878,DATA.724878
21,DATA.1330950,DATA.1330950
22,DATA.1330950,DATA.909249
23,DATA.906824,DATA.906824
24,DATA.906824,DATA.1240122
25,DATA.687816,DATA.687816
26,DATA.687816,DATA.1240223
27,DATA.907269,DATA.907269
28,DATA.1659823,DATA.1659823
29,DATA.1659823,DATA.1240123
30,DATA.1322218,DATA.1322218
31,DATA.949166,DATA.949166
32,DATA.949166,DATA.949161
33,DATA.924111,DATA.924111
34,DATA.924111,DATA.1240121
35,ACH-000537,ACH-000537
36,DATA.925341,DATA.925341
37,DATA.925341,DATA.946357
38,DATA.971773,DATA.971773
39,DATA.971773,DATA.949158
40,DATA.909904,DATA.909904
41,DATA.910903,DATA.910903
42,DATA.910903,DATA.946368
43,DATA.906873,DATA.906873
44,DATA.906873,DATA.1240186
45,DATA.753594,DATA.753594
46,DATA.1509073,DATA.1509073
47,DATA.1509073,DATA.753558
48,ACH-000535,ACH-000535
49,DATA.949153,DATA.949153
50,DATA.949153,DATA.908158
51,DATA.1240209,DATA.1240209
52,DATA.687586,DATA.687586
53,DATA.909697,DATA.909697
54,DATA.1240157,DATA.1240157
55,DATA.905983,DATA.905983
56,DATA.907064,DATA.907064
57,DATA.906791,DATA.906791
58,DATA.906791,DATA.687819
59,DATA.753584,DATA.753584
60,DATA.753584,DATA.908144
61,DATA.908144,DATA.908144
62,DATA.908144,DATA.753584
63,DATA.908143,DATA.908143
64,DATA.907311,DATA.907311
65,DATA.753607,DATA.753607
66,DATA.753607,DATA.687997
67,DATA.753574,DATA.753574
68,DATA.906790,DATA.906790
69,DATA.908476,DATA.908476
70,DATA.906835,DATA.906835
71,DATA.1297439,DATA.1297439
72,DATA.687819,DATA.687819
73,DATA.687819,DATA.906791
74,DATA.908447,DATA.908447
75,DATA.908447,DATA.910941
76,DATA.1240189,DATA.1240189
77,DATA.753551,DATA.753551
78,ACH-000620,ACH-000620
79,ACH-000620,DATA.1298151
80,DATA.905970,DATA.905970
81,DATA.905970,DATA.905949
82,DATA.753556,DATA.753556
83,DATA.1240131,DATA.1240131
84,DATA.1298350,DATA.1298350
85,DATA.907299,DATA.907299
86,DATA.924104,DATA.924104
87,DATA.924104,DATA.906999
88,DATA.724838,DATA.724838
89,DATA.724838,DATA.907050
90,DATA.907317,DATA.907317
91,DATA.906837,DATA.906837
92,DATA.1240192,DATA.1240192
93,DATA.1240192,DATA.907073
94,DATA.908446,DATA.908446
95,DATA.1240185,DATA.1240185
96,DATA.1240186,DATA.1240186
97,DATA.1240186,DATA.906873
98,DATA.1240159,DATA.1240159
99,DATA.908152,DATA.908152
100,DATA.998189,DATA.998189
101,DATA.998189,DATA.907794
102,ACH-000433,ACH-000433
103,ACH-000433,ACH-000428
104,DATA.930298,DATA.930298
105,DATA.930298,DATA.906843
106,DATA.683665,DATA.683665
107,DATA.683665,DATA.907044
108,DATA.908470,DATA.908470
109,DATA.905976,DATA.905976
110,DATA.905976,DATA.687448
111,DATA.907295,DATA.907295
112,DATA.907295,DATA.909779
113,DATA.910700,DATA.910700
114,DATA.907173,DATA.907173
115,DATA.724873,DATA.724873
116,DATA.724873,DATA.1503367
117,ACH-000223,ACH-000223
118,ACH-000223,ACH-000628
119,DATA.910941,DATA.910941
120,DATA.910941,DATA.908447
121,DATA.908123,DATA.908123
122,DATA.1240138,DATA.1240138
123,DATA.724859,DATA.724859
124,DATA.908141,DATA.908141
125,DATA.1330942,DATA.1330942
126,DATA.1290812,DATA.1290812
127,DATA.1290812,DATA.1290809
128,DATA.1290797,DATA.1290797
